Source,Dest,flowSD,flowDS,Distance,geoSource,geoDest
5201108,3509502,2737,2882,0,ANAPOLIS,CAMPINAS
5201108,5103403,1514,1633,0,ANAPOLIS,CUIABA
5201108,1721000,755,640,0,ANAPOLIS,PALMAS
5201108,1100205,191,316,0,ANAPOLIS,PORTO VELHO
5201108,3170107,1031,960,0,ANAPOLIS,UBERABA
5201108,3170206,1043,1583,0,ANAPOLIS,UBERLANDIA
5201108,2933307,51,75,0,ANAPOLIS,VITORIA DA CONQUISTA
2800308,5201108,65,111,0,ARACAJU,ANAPOLIS
2800308,2504009,3136,3083,0,ARACAJU,CAMPINA GRANDE
2800308,2604106,6001,5940,0,ARACAJU,CARUARU
2800308,4108304,145,119,0,ARACAJU,FOZ DO IGUACU
2800308,5208707,597,928,0,ARACAJU,GOIANIA
2800308,2914802,10410,11452,0,ARACAJU,ITABUNA
2800308,2507507,7241,6609,0,ARACAJU,JOAO PESSOA
2800308,2307304,814,769,0,ARACAJU,JUAZEIRO DO NORTE
2800308,2704302,23283,21700,0,ARACAJU,MACEIO
2800308,2408102,3597,3460,0,ARACAJU,NATAL
2800308,1721000,174,143,0,ARACAJU,PALMAS
3502804,3103504,138,128,0,ARACATUBA,ARAGUARI
3502804,5002704,3444,3327,0,ARACATUBA,CAMPO GRANDE
3502804,5208707,1053,962,0,ARACATUBA,GOIANIA
3502804,4113700,3003,3711,0,ARACATUBA,LONDRINA
3502804,4115200,3177,3679,0,ARACATUBA,MARINGA
3502804,3541406,6247,6021,0,ARACATUBA,PRES PRUDENTE
3502804,3170206,850,759,0,ARACATUBA,UBERLANDIA
3103504,3509502,4129,3630,0,ARAGUARI,CAMPINAS
3105608,5201108,13,25,0,BARBACENA,ANAPOLIS
3105608,3300407,2293,3172,0,BARBACENA,BARRA MANSA
3105608,3507605,1022,1198,0,BARBACENA,BRAGANCA PAULISTA
3105608,3300704,1875,2114,0,BARBACENA,CABO FRIO
3105608,3201209,294,360,0,BARBACENA,CACHOEIRO DO ITAPEMIRIM
3105608,3509502,4335,6059,0,BARBACENA,CAMPINAS
3105608,3303302,829,481,0,BARBACENA,NITEROI
3105608,1721000,46,51,0,BARBACENA,PALMAS
3105608,3304201,413,243,0,BARBACENA,RESENDE
3105608,3549904,2422,2136,0,BARBACENA,SAO JOSE DOS CAMPOS
3105608,3205309,1101,1147,0,BARBACENA,VITORIA
3300407,3127701,787,500,0,BARRA MANSA,GOV VALADARES
3300407,3136702,33663,28204,0,BARRA MANSA,JUIZ DE FORA
3300407,3152501,832,712,0,BARRA MANSA,POUSO ALEGRE
3300407,3549904,4771,2785,0,BARRA MANSA,SAO JOSE DOS CAMPOS
3300407,3168606,208,301,0,BARRA MANSA,TEOFILO OTONI
3300407,3170701,4572,3907,0,BARRA MANSA,VARGINHA
3505500,2800308,41,61,0,BARRETOS,ARACAJU
3505500,5002704,947,1160,0,BARRETOS,CAMPO GRANDE
3505500,5103403,178,142,0,BARRETOS,CUIABA
3505500,3127701,18,5,0,BARRETOS,GOV VALADARES
3505500,2704302,106,140,0,BARRETOS,MACEIO
3505500,1721000,427,180,0,BARRETOS,PALMAS
3505500,1100205,53,19,0,BARRETOS,PORTO VELHO
3505500,1200401,35,15,0,BARRETOS,RIO BRANCO
3505500,3168606,17,3,0,BARRETOS,TEOFILO OTONI
3505500,2933307,28,17,0,BARRETOS,VITORIA DA CONQUISTA
4202404,5002704,297,524,0,BLUMENAU,CAMPO GRANDE
4202404,4104808,3669,3574,0,BLUMENAU,CASCAVEL
4202404,4108304,3281,3448,0,BLUMENAU,FOZ DO IGUACU
3507605,3136702,327,450,0,BRAGANCA PAULISTA,JUIZ DE FORA
3201209,2914802,404,483,0,CACHOEIRO DO ITAPEMIRIM,ITABUNA
3201209,3303302,2579,2252,0,CACHOEIRO DO ITAPEMIRIM,NITEROI
3201209,3549904,245,271,0,CACHOEIRO DO ITAPEMIRIM,SAO JOSE DOS CAMPOS
3201209,2931350,26,13,0,CACHOEIRO DO ITAPEMIRIM,TEIXEIRA DE FREITAS
3201209,3306305,613,855,0,CACHOEIRO DO ITAPEMIRIM,VOLTA REDONDA
2504009,2604106,12390,12714,0,CAMPINA GRANDE,CARUARU
2504009,2914802,189,21,0,CAMPINA GRANDE,ITABUNA
2504009,2611101,2887,2846,0,CAMPINA GRANDE,PETROLINA
2504009,3549904,428,754,0,CAMPINA GRANDE,SAO JOSE DOS CAMPOS
2504009,3306305,104,127,0,CAMPINA GRANDE,VOLTA REDONDA
3509502,3300407,213,188,0,CAMPINAS,BARRA MANSA
3509502,4205407,1815,2101,0,CAMPINAS,FLORIANOPOLIS
3509502,4208203,1221,1139,0,CAMPINAS,ITAJAI
3509502,4209102,4421,4536,0,CAMPINAS,JOINVILLE
3509502,3136702,711,955,0,CAMPINAS,JUIZ DE FORA
3509502,3530706,38873,47715,0,CAMPINAS,MOGI-GUACU
3509502,1721000,695,451,0,CAMPINAS,PALMAS
3509502,4119905,6873,8033,0,CAMPINAS,PONTA GROSSA
3509502,1100205,141,88,0,CAMPINAS,PORTO VELHO
3509502,3304201,508,710,0,CAMPINAS,RESENDE
3509502,1200401,171,40,0,CAMPINAS,RIO BRANCO
3509502,2933307,3213,2332,0,CAMPINAS,VITORIA DA CONQUISTA
5002704,3103504,214,253,0,CAMPO GRANDE,ARAGUARI
5002704,3300407,1080,1014,0,CAMPO GRANDE,BARRA MANSA
5002704,3509502,14749,14766,0,CAMPO GRANDE,CAMPINAS
5002704,5103403,36919,36592,0,CAMPO GRANDE,CUIABA
5002704,5208707,14893,12778,0,CAMPO GRANDE,GOIANIA
5002704,3136702,90,101,0,CAMPO GRANDE,JUIZ DE FORA
5002704,4113700,1497,1013,0,CAMPO GRANDE,LONDRINA
5002704,1721000,1133,1141,0,CAMPO GRANDE,PALMAS
5002704,1100205,1091,661,0,CAMPO GRANDE,PORTO VELHO
5002704,1200401,191,460,0,CAMPO GRANDE,RIO BRANCO
5002704,5107602,15743,16834,0,CAMPO GRANDE,RONDONOPOLIS
5002704,3549805,6755,6513,0,CAMPO GRANDE,SAO JOSE DO RIO PRETO
5002704,3549904,8906,8860,0,CAMPO GRANDE,SAO JOSE DOS CAMPOS
5002704,3170206,2855,2589,0,CAMPO GRANDE,UBERLANDIA
2604106,2507507,186,188,0,CARUARU,JOAO PESSOA
2604106,2918407,4091,4163,0,CARUARU,JUAZEIRO
2604106,2307304,6328,5939,0,CARUARU,JUAZEIRO DO NORTE
2604106,2704302,11573,11521,0,CARUARU,MACEIO
2604106,2408102,2080,3097,0,CARUARU,NATAL
2604106,2111300,3278,3294,0,CARUARU,SAO LUIS
2604106,2211001,574,583,0,CARUARU,TERESINA
4104808,3300407,141,177,0,CASCAVEL,BARRA MANSA
4104808,3509502,3770,4018,0,CASCAVEL,CAMPINAS
4104808,5002704,11544,13726,0,CASCAVEL,CAMPO GRANDE
4104808,5103403,7170,8055,0,CASCAVEL,CUIABA
4104808,3136702,117,99,0,CASCAVEL,JUIZ DE FORA
4104808,1721000,200,213,0,CASCAVEL,PALMAS
4104808,1100205,200,210,0,CASCAVEL,PORTO VELHO
4104808,3541406,3513,9229,0,CASCAVEL,PRES PRUDENTE
4104808,3304201,87,81,0,CASCAVEL,RESENDE
4104808,1200401,97,91,0,CASCAVEL,RIO BRANCO
4104808,5107602,1389,1818,0,CASCAVEL,RONDONOPOLIS
4104808,3549904,1836,2392,0,CASCAVEL,SAO JOSE DOS CAMPOS
4104808,3170206,201,332,0,CASCAVEL,UBERLANDIA
4104808,3306305,47,44,0,CASCAVEL,VOLTA REDONDA
4204202,5201108,17,25,0,CHAPECO,ANAPOLIS
4204202,3509502,331,513,0,CHAPECO,CAMPINAS
4204202,4104808,1955,2364,0,CHAPECO,CASCAVEL
4204202,4108304,1301,1004,0,CHAPECO,FOZ DO IGUACU
4204202,5208707,116,270,0,CHAPECO,GOIANIA
4204202,1721000,47,48,0,CHAPECO,PALMAS
4204202,3541406,762,85,0,CHAPECO,PRES PRUDENTE
4204202,3549805,159,132,0,CHAPECO,SAO JOSE DO RIO PRETO
4204202,3170206,51,34,0,CHAPECO,UBERLANDIA
3201506,3300407,154,118,0,COLATINA,BARRA MANSA
3201506,5103403,81,86,0,COLATINA,CUIABA
3201506,3127701,12615,14351,0,COLATINA,GOV VALADARES
3201506,2914802,2553,2401,0,COLATINA,ITABUNA
3201506,1100205,5248,7427,0,COLATINA,PORTO VELHO
3201506,3549904,310,213,0,COLATINA,SAO JOSE DOS CAMPOS
3201506,2931350,679,728,0,COLATINA,TEIXEIRA DE FREITAS
3201506,3170206,41,45,0,COLATINA,UBERLANDIA
2304202,2604106,11,22,0,CRATO,CARUARU
2304202,3127701,264,137,0,CRATO,GOV VALADARES
2304202,2507507,684,742,0,CRATO,JOAO PESSOA
2304202,2918407,981,897,0,CRATO,JUAZEIRO
2304202,2408003,7,10,0,CRATO,MOSSORO
2304202,2408102,982,1148,0,CRATO,NATAL
2304202,2611101,1055,1012,0,CRATO,PETROLINA
2304202,2111300,968,916,0,CRATO,SAO LUIS
4204608,3509502,80,73,0,CRICIUMA,CAMPINAS
4204608,5002704,135,98,0,CRICIUMA,CAMPO GRANDE
4204608,4104808,1966,1376,0,CRICIUMA,CASCAVEL
4204608,5103403,121,82,0,CRICIUMA,CUIABA
4204608,4108304,2055,1557,0,CRICIUMA,FOZ DO IGUACU
4204608,1100205,36,24,0,CRICIUMA,PORTO VELHO
4204608,5107602,86,72,0,CRICIUMA,RONDONOPOLIS
5103403,3502804,1760,1818,0,CUIABA,ARACATUBA
5103403,3509502,4284,4077,0,CUIABA,CAMPINAS
5103403,5208707,20689,17790,0,CUIABA,GOIANIA
5103403,3136702,90,106,0,CUIABA,JUIZ DE FORA
5103403,4113700,2459,2415,0,CUIABA,LONDRINA
5103403,4115200,6166,6174,0,CUIABA,MARINGA
5103403,1100205,6550,6139,0,CUIABA,PORTO VELHO
5103403,3541406,20554,20022,0,CUIABA,PRES PRUDENTE
5103403,1200401,2020,2330,0,CUIABA,RIO BRANCO
5103403,3549805,3573,3927,0,CUIABA,SAO JOSE DO RIO PRETO
5103403,3170107,1857,1371,0,CUIABA,UBERABA
5103403,3170206,6083,4518,0,CUIABA,UBERLANDIA
4205407,5002704,1883,1831,0,FLORIANOPOLIS,CAMPO GRANDE
4205407,4104808,4379,3018,0,FLORIANOPOLIS,CASCAVEL
4205407,4204608,4613,5992,0,FLORIANOPOLIS,CRICIUMA
4205407,4108304,5375,4849,0,FLORIANOPOLIS,FOZ DO IGUACU
4205407,3127701,35,8,0,FLORIANOPOLIS,GOV VALADARES
4205407,4314100,1154,911,0,FLORIANOPOLIS,PASSO FUNDO
4205407,4119905,1834,1892,0,FLORIANOPOLIS,PONTA GROSSA
4205407,3168606,19,2,0,FLORIANOPOLIS,TEOFILO OTONI
4108304,3300407,800,608,0,FOZ DO IGUACU,BARRA MANSA
4108304,3509502,3772,3672,0,FOZ DO IGUACU,CAMPINAS
4108304,5002704,195,178,0,FOZ DO IGUACU,CAMPO GRANDE
4108304,5103403,270,414,0,FOZ DO IGUACU,CUIABA
4108304,3136702,190,292,0,FOZ DO IGUACU,JUIZ DE FORA
4108304,3304201,481,200,0,FOZ DO IGUACU,RESENDE
4108304,5107602,148,240,0,FOZ DO IGUACU,RONDONOPOLIS
4108304,3549904,2287,5165,0,FOZ DO IGUACU,SAO JOSE DOS CAMPOS
4108304,3306305,75,54,0,FOZ DO IGUACU,VOLTA REDONDA
2606002,3127701,401,375,0,GARANHUNS,GOV VALADARES
2606002,2704302,5247,5157,0,GARANHUNS,MACEIO
2606002,2408102,460,630,0,GARANHUNS,NATAL
2606002,3549904,315,273,0,GARANHUNS,SAO JOSE DOS CAMPOS
2606002,3168606,334,297,0,GARANHUNS,TEOFILO OTONI
2606002,2933307,501,446,0,GARANHUNS,VITORIA DA CONQUISTA
2606002,3306305,35,30,0,GARANHUNS,VOLTA REDONDA
5208707,3103504,8349,8808,0,GOIANIA,ARAGUARI
5208707,3505500,7376,7850,0,GOIANIA,BARRETOS
5208707,3509502,13802,13283,0,GOIANIA,CAMPINAS
5208707,4104808,1274,1316,0,GOIANIA,CASCAVEL
5208707,4205407,1484,939,0,GOIANIA,FLORIANOPOLIS
5208707,4108304,2567,2797,0,GOIANIA,FOZ DO IGUACU
5208707,3516200,6153,6708,0,GOIANIA,FRANCA
5208707,4113700,4244,4466,0,GOIANIA,LONDRINA
5208707,4115200,4770,5192,0,GOIANIA,MARINGA
5208707,1721000,2517,2718,0,GOIANIA,PALMAS
5208707,1100205,2894,3598,0,GOIANIA,PORTO VELHO
5208707,5107602,10219,10408,0,GOIANIA,RONDONOPOLIS
5208707,3549805,12413,14975,0,GOIANIA,SAO JOSE DO RIO PRETO
5208707,2111300,2881,2790,0,GOIANIA,SAO LUIS
5208707,3170107,13561,14193,0,GOIANIA,UBERABA
5208707,3170206,41004,42755,0,GOIANIA,UBERLANDIA
5208707,2933307,248,180,0,GOIANIA,VITORIA DA CONQUISTA
3127701,2800308,179,229,0,GOV VALADARES,ARACAJU
3127701,4104808,100,24,0,GOV VALADARES,CASCAVEL
3127701,5103403,746,559,0,GOV VALADARES,CUIABA
3127701,4108304,138,164,0,GOV VALADARES,FOZ DO IGUACU
3127701,3516200,72,95,0,GOV VALADARES,FRANCA
3127701,5208707,235,182,0,GOV VALADARES,GOIANIA
3127701,2914802,348,499,0,GOV VALADARES,ITABUNA
3127701,2507507,55,5,0,GOV VALADARES,JOAO PESSOA
3127701,4113700,117,101,0,GOV VALADARES,LONDRINA
3127701,4115200,133,144,0,GOV VALADARES,MARINGA
3127701,2408102,6,19,0,GOV VALADARES,NATAL
3127701,2611101,96,323,0,GOV VALADARES,PETROLINA
3127701,1100205,188,121,0,GOV VALADARES,PORTO VELHO
3127701,5107602,187,239,0,GOV VALADARES,RONDONOPOLIS
3127701,2931350,692,460,0,GOV VALADARES,TEIXEIRA DE FREITAS
3127701,3205309,36624,38595,0,GOV VALADARES,VITORIA
3127701,2933307,317,419,0,GOV VALADARES,VITORIA DA CONQUISTA
2914802,4108304,86,118,0,ITABUNA,FOZ DO IGUACU
2914802,3303302,184,155,0,ITABUNA,NITEROI
2914802,2931350,3288,3889,0,ITABUNA,TEIXEIRA DE FREITAS
2914802,3205309,11423,11605,0,ITABUNA,VITORIA
4208203,4205407,16364,16848,0,ITAJAI,FLORIANOPOLIS
4208203,4209102,15238,14898,0,ITAJAI,JOINVILLE
2507507,2914802,57,11,0,JOAO PESSOA,ITABUNA
2507507,2408003,4194,3186,0,JOAO PESSOA,MOSSORO
2507507,3168606,83,53,0,JOAO PESSOA,TEOFILO OTONI
2507507,3205309,81,224,0,JOAO PESSOA,VITORIA
4209102,4202404,2433,4198,0,JOINVILLE,BLUMENAU
4209102,4104808,6617,4317,0,JOINVILLE,CASCAVEL
4209102,4205407,9625,10490,0,JOINVILLE,FLORIANOPOLIS
4209102,4108304,2510,2737,0,JOINVILLE,FOZ DO IGUACU
4209102,3127701,66,9,0,JOINVILLE,GOV VALADARES
4209102,4119905,2321,2680,0,JOINVILLE,PONTA GROSSA
4209102,3168606,23,4,0,JOINVILLE,TEOFILO OTONI
2918407,3127701,31,50,0,JUAZEIRO,GOV VALADARES
2307304,2504009,117,60,0,JUAZEIRO DO NORTE,CAMPINA GRANDE
2307304,3127701,238,81,0,JUAZEIRO DO NORTE,GOV VALADARES
2307304,2507507,115,60,0,JUAZEIRO DO NORTE,JOAO PESSOA
2307304,2918407,1244,1171,0,JUAZEIRO DO NORTE,JUAZEIRO
2307304,2704302,7198,7118,0,JUAZEIRO DO NORTE,MACEIO
2307304,2408003,23,18,0,JUAZEIRO DO NORTE,MOSSORO
2307304,2408102,1715,1956,0,JUAZEIRO DO NORTE,NATAL
2307304,2611101,967,933,0,JUAZEIRO DO NORTE,PETROLINA
