lat,long,NOME_ZONAS,POP96,ZONA_TRAFE,DOMIC96,RA,AREA,POP0,POP2,POP10,POP15,POP20,POP40
685271.21,7466409.09,Santo Cristo 1,7374,4550601,2038,1,485235.39,0.03,0.12,0.09,0.07,0.32,0.38
684340.17,7465966.71,Santo Cristo 2,9094,4550602,2849,1,624481.72,0.03,0.12,0.09,0.07,0.32,0.38
684245.14,7466551.75,Rodoviaria,1871,4550603,606,1,1126857.34,0.04,0.13,0.1,0.07,0.33,0.34
685478.53,7466968.65,Santo Cristo,2436,4550604,813,1,579348.13,0.03,0.12,0.09,0.07,0.32,0.38
686242.79,7466715.05,Praca Maua,2104,4550605,714,1,379292.47,0.04,0.13,0.1,0.07,0.33,0.34
682394.47,7468839.68,Caju,17848,4550606,5227,1,5454226.19,0.04,0.14,0.1,0.07,0.35,0.3
686394.87,7465868.28,Av.Passos,505,4550701,264,2,482632.81,0.02,0.07,0.06,0.06,0.32,0.47
686208.63,7466308.34,Mal.Floriano,1589,4550702,645,2,409633.44,0.02,0.07,0.06,0.06,0.32,0.47
687227.35,7466703.57,Candelaria,206,4550703,144,2,638277.76,0.02,0.07,0.06,0.06,0.32,0.47
687116.07,7466022.29,1o. de marco,47,4550704,19,2,299632.94,0.02,0.07,0.06,0.06,0.32,0.47
688062.06,7465354.14,Aerop.S.Dumont,187,4550705,137,2,1236301.76,0.02,0.07,0.06,0.06,0.32,0.47
687260.91,7465369.76,Alm. Barroso,239,4550706,111,2,282185.32,0.02,0.07,0.06,0.06,0.32,0.47
686935.32,7464942.34,Passeio Publico,3260,4550707,1429,2,263546.36,0.02,0.07,0.06,0.06,0.32,0.47
686618.46,7465347.01,Av. Chile,1457,4550708,751,2,473100.26,0.02,0.07,0.06,0.06,0.32,0.47
685901.35,7465046.34,Cruz Vermelha,29674,4550709,12461,2,649939.33,0.02,0.07,0.06,0.06,0.32,0.47
685445.49,7465536.23,Praca da Republica,4491,4550710,1928,2,524081.5,0.02,0.07,0.06,0.06,0.32,0.47
685344.27,7465956.87,Central do Brasil,584,4550711,281,2,326922.11,0.02,0.07,0.06,0.06,0.32,0.47
684781.85,7465099.7,Sambodromo,4199,4550801,1393,3,339140.03,0.02,0.07,0.06,0.06,0.32,0.47
684304.57,7465408.03,Piranhao,1639,4550802,532,3,604869.35,0.02,0.07,0.06,0.06,0.32,0.47
684172.45,7464576.72,Estacio,21676,4550803,9123,3,973078.2,0.03,0.1,0.08,0.07,0.39,0.34
683233.05,7463233.64,Rio Comprido 1,15601,4550804,5222,3,1617896.46,0.03,0.11,0.09,0.07,0.31,0.4
684168.92,7463125.02,Rio Comprido 2,13733,4550805,4467,3,1168921.56,0.03,0.11,0.09,0.07,0.31,0.4
684061.11,7463917.76,Campos da Paz,11652,4550806,3633,3,459801.67,0.03,0.11,0.09,0.07,0.31,0.4
684882.21,7464232.96,Catumbi,12595,4550807,3849,3,543253.29,0.03,0.14,0.1,0.07,0.33,0.34
687359.65,7464749.79,MAM,1303,4550901,576,4,401096.45,0.02,0.07,0.06,0.06,0.32,0.47
687297.35,7463976.81,Gloria,10896,4550902,4710,4,682626.78,0.02,0.07,0.06,0.05,0.31,0.5
686611.11,7463451.16,Catete,22532,4550903,8880,4,706912.96,0.02,0.08,0.07,0.06,0.31,0.47
686410.86,7462687.57,Sao Salvador,19419,4550904,7305,4,555133.55,0.02,0.07,0.07,0.06,0.3,0.48
686961.7,7462653.03,Largo do Machado,38069,4550905,15227,4,537230.61,0.02,0.07,0.07,0.06,0.3,0.48
687355.61,7462498.6,Morro da Viuva,16440,4550906,6378,4,1021590.02,0.02,0.07,0.06,0.06,0.31,0.48
685839.99,7462702.67,Rua das Laranjeiras,14626,4550907,5232,4,930156.71,0.02,0.07,0.07,0.06,0.3,0.48
685323.98,7462173.73,General Glicerio,15326,4550908,5341,4,997818.65,0.02,0.07,0.07,0.06,0.3,0.48
684480.44,7461847.51,Cosme Velho,9692,4550909,2887,4,869018.76,0.03,0.11,0.09,0.07,0.31,0.39
685243.55,7460911.21,Dona Marta,19706,4550910,6930,4,970059.59,0.02,0.07,0.06,0.06,0.31,0.48
684407.53,7460366.58,Humaita,15603,4550911,6010,4,1221016.75,0.02,0.07,0.06,0.06,0.32,0.48
685799.89,7460021.56,Gal. Polidoro,22886,4550912,8769,4,1744372.35,0.02,0.08,0.07,0.06,0.32,0.46
686930.34,7460345.53,Venceslau Braz,11073,4550913,4372,4,857205.33,0.02,0.08,0.07,0.06,0.32,0.46
686217.76,7461432.15,Praia de Botafogo,25965,4550914,11016,4,1245739.25,0.02,0.08,0.07,0.06,0.32,0.46
688464.31,7460784.9,Urca,6684,4550915,2323,4,2382632.93,0.02,0.1,0.08,0.06,0.31,0.43
687907.87,7459530.81,Leme,13360,4551001,5204,5,762216.8,0.02,0.07,0.06,0.05,0.29,0.51
686718.57,7459283.94,Lido,41056,4551002,17309,5,1117872.82,0.02,0.07,0.06,0.05,0.29,0.51
685532.46,7458858.93,Siqueira Campos,55718,4551003,22682,5,1710464.12,0.01,0.06,0.05,0.05,0.29,0.54
685357.45,7458032.4,Bolivar,26619,4551004,11364,5,638980.85,0.01,0.06,0.05,0.05,0.29,0.54
685380.16,7457240.08,Sousa Lima,32083,4551005,12370,5,660839.24,0.01,0.06,0.05,0.05,0.29,0.54
685107.49,7456836,Arpoador,11394,4551101,4592,6,462107.18,0.01,0.06,0.05,0.05,0.29,0.54
684519.34,7457276.21,Farme de Amoedo,13915,4551102,5385,6,514083.71,0.02,0.06,0.05,0.05,0.3,0.52
683914.07,7457143.43,Praca N.S. Paz,12224,4551103,4780,6,478034.33,0.02,0.06,0.05,0.05,0.3,0.52
683259.13,7457138.54,Jardim de Alah,9540,4551104,3807,6,470661.95,0.02,0.06,0.05,0.05,0.3,0.52
684395.44,7458400.69,Morro da Catacumba,7183,4551105,2577,6,961581.32,0.02,0.08,0.07,0.06,0.31,0.47
684367.33,7459346.27,Fonte da Saudade,7959,4551106,2861,6,537144.61,0.02,0.07,0.07,0.06,0.31,0.47
683232.59,7459806.77,Parque Lage,9095,4551107,3509,6,781093.58,0.02,0.08,0.07,0.06,0.31,0.46
683377.29,7459492.87,Hipica,3063,4551108,1014,6,283109.55,0.02,0.08,0.07,0.06,0.31,0.46
681604.25,7459114.65,Jardim Botanico,9403,4551109,3091,6,1888830.95,0.02,0.08,0.07,0.06,0.31,0.46
682693.27,7458304.34,Joquei,3088,4551110,1058,6,1066400.05,0.02,0.08,0.07,0.06,0.31,0.46
682503.83,7457322.07,Carlos Gois,23965,4551111,8981,6,823787.52,0.01,0.06,0.06,0.06,0.29,0.52
681591.12,7457120.4,Leblon,23771,4551112,9122,6,1195566.08,0.01,0.06,0.06,0.06,0.29,0.52
680433.55,7457357.75,Gavea,17278,4551113,6273,6,2903645.88,0.02,0.08,0.07,0.06,0.33,0.44
680311.91,7455994.23,Vidigal,12052,4551114,3655,6,1796772.93,0.04,0.15,0.1,0.08,0.37,0.26
677437.43,7456378.51,Sao Conrado,10185,4551115,3153,6,6249561.03,0.02,0.1,0.08,0.07,0.32,0.41
682382.36,7466265.6,Fonseca Teles,6832,4551201,2266,7,607647.64,0.03,0.11,0.08,0.07,0.34,0.38
682247.72,7466766.61,Campo S.Cristovao,3459,4551202,1171,7,488620.62,0.03,0.11,0.08,0.07,0.34,0.38
681992.28,7467517.08,Rua Bela,11927,4551203,3667,7,841187.41,0.03,0.11,0.08,0.07,0.34,0.38
682780.65,7467221.77,Praia Formosa,1041,4551204,351,7,414439.83,0.03,0.11,0.08,0.07,0.34,0.38
683193.49,7466498.85,Rua Escobar,879,4551205,340,7,499090.18,0.03,0.11,0.08,0.07,0.34,0.38
683300.14,7465916.61,Francisco Eugenio,409,4551206,158,7,315428.38,0.03,0.11,0.08,0.07,0.34,0.38
682040.65,7465770.88,Quinta Boa Vista,3444,4551207,2173,7,1127694.96,0.03,0.11,0.08,0.07,0.34,0.38
680899.06,7466017.11,Mangueira,14555,4551208,3791,7,877043.99,0.04,0.16,0.12,0.08,0.32,0.27
681422.02,7466916.08,Tuiuti,11491,4551209,3306,7,638232.94,0.03,0.12,0.09,0.07,0.33,0.35
680858.32,7466966.56,Benfica 1,6420,4551210,1947,7,629681.79,0.03,0.12,0.09,0.07,0.33,0.36
680445.23,7467434.03,Benfica 2,11897,4551211,3375,7,1019843.91,0.03,0.12,0.09,0.07,0.33,0.36
683254.06,7465233.18,Praca da Bandeira,8578,4551301,3093,8,711097.67,0.02,0.08,0.07,0.06,0.32,0.44
682714.93,7464592.03,Afonso Pena,10044,4551302,3580,8,474021.89,0.02,0.08,0.07,0.06,0.32,0.44
682938.79,7464155.16,Rua do Bispo,18464,4551303,6388,8,488939.02,0.02,0.08,0.07,0.06,0.29,0.47
682101.47,7463979.97,S.F.Xavier,27517,4551304,9590,8,969865.94,0.02,0.08,0.07,0.06,0.29,0.47
681276.56,7463397.06,Saens Pena,45695,4551305,16209,8,1855139.57,0.02,0.08,0.07,0.06,0.29,0.47
680404.67,7462407.1,Muda,43052,4551306,14482,8,3388765.63,0.02,0.08,0.07,0.06,0.29,0.47
678693.72,7462018.63,Rua Sao Miguel,17865,4551307,5778,8,2153151.9,0.02,0.08,0.07,0.06,0.29,0.47
676043.7,7460142.14,Alto da Boa Vista,6420,4551308,2065,8,10719869.59,0.03,0.11,0.08,0.07,0.31,0.41
680401.13,7460959.6,Sumare,560,4551309,174,8,7558619.41,0.03,0.11,0.08,0.07,0.31,0.41
679131.64,7458862.37,Vista Chinesa,2325,4551310,593,8,13605410.76,0.03,0.11,0.08,0.07,0.31,0.41
682353.67,7464992.32,Morais e Silva,11973,4551401,4127,9,604509.31,0.02,0.08,0.07,0.06,0.29,0.47
681312.2,7464998.03,Maracana,14542,4551402,5034,9,1074111.17,0.02,0.08,0.07,0.06,0.32,0.44
680619.32,7464160.68,Pereira das Neves,17289,4551403,5913,9,446198.17,0.02,0.08,0.07,0.06,0.32,0.44
680208.04,7464574.17,Vila Isabel 1,14730,4551404,5126,9,638594.27,0.02,0.1,0.08,0.07,0.3,0.44
680174.86,7465141.59,Vila Isabel 2,16979,4551405,5820,9,742902.25,0.02,0.1,0.08,0.07,0.3,0.44
679059.84,7465035.06,Morro dos Macacos,20777,4551406,6068,9,1006002.07,0.02,0.09,0.08,0.06,0.3,0.45
678870.63,7464492.25,Praca Sete,11643,4551407,3972,9,387018.73,0.02,0.09,0.08,0.06,0.3,0.45
679657.32,7463984.63,Andarai 1,17853,4551408,6087,9,755864.15,0.02,0.09,0.08,0.06,0.3,0.45
678834.15,7462919.75,Andarai 2,22114,4551409,6948,9,1585608.16,0.02,0.09,0.08,0.06,0.3,0.45
678344.71,7463391.22,Grajau 1,18940,4551410,5893,9,1323049.75,0.02,0.09,0.08,0.06,0.3,0.45
677122.09,7463220.21,Grajau 2,18669,4551411,6302,9,4375971.64,0.02,0.09,0.08,0.06,0.3,0.45
680083.68,7468595.23,Manguinhos 1,14599,4551501,4116,10,2258389.53,0.05,0.17,0.11,0.08,0.35,0.24
679232.96,7468684.26,Manguinhos 2,13704,4551502,3642,10,362577.87,0.05,0.17,0.11,0.08,0.35,0.24
678739.89,7469917.33,Bonsucesso 1,6549,4551503,2291,10,733080.56,0.02,0.1,0.08,0.07,0.3,0.44
679367.53,7470456.04,Bonsucesso 2,13114,4551504,4306,10,1442214.26,0.02,0.1,0.08,0.07,0.3,0.44
679216.11,7471689.34,Ramos 1,16094,4551505,5028,10,1178545.48,0.03,0.1,0.08,0.06,0.3,0.43
678276.28,7471155.89,Ramos 2,10327,4551506,3245,10,662596.51,0.03,0.1,0.08,0.06,0.3,0.43
679026.71,7472402.94,Ramos 3,8455,4551507,2695,10,937816.89,0.03,0.1,0.08,0.06,0.3,0.43
678353.49,7472883.15,Olaria 1,19403,4551508,6071,10,1440690.84,0.03,0.11,0.08,0.07,0.31,0.41
677030.33,7471957.44,Olaria 2,42716,4551509,12633,10,2210205.3,0.03,0.11,0.08,0.07,0.31,0.41
675959.02,7472584.82,Penha 1,45189,4551601,12768,11,2225731.54,0.03,0.12,0.09,0.07,0.31,0.38
677228.73,7473577.85,Penha 2,24604,4551602,7940,11,2005980.66,0.03,0.12,0.09,0.07,0.31,0.38
677945.75,7474319.75,Penha 3,534,4551603,163,11,1443302.29,0.03,0.12,0.09,0.07,0.31,0.38
676905.36,7475499.15,Penha Circular 1,6104,4551604,1617,11,1781065.37,0.03,0.12,0.09,0.07,0.31,0.39
676300.15,7474168.13,Penha Circular 2,10052,4551605,3223,11,868000.56,0.03,0.12,0.09,0.07,0.31,0.39
674889.28,7472837.46,Penha Circular 3,30994,4551606,9427,11,2041924.07,0.03,0.12,0.09,0.07,0.31,0.39
674840.64,7473960.14,Bras de Pina 1,25963,4551607,7576,11,1251143.17,0.03,0.12,0.09,0.07,0.32,0.38
675848.92,7474752.48,Bras de Pina 2,18498,4551608,5391,11,1096018.59,0.03,0.12,0.09,0.07,0.32,0.38
676146.59,7476259.38,Trevo das Missoes,1402,4551609,505,11,1067822.8,0.03,0.13,0.09,0.07,0.32,0.36
675301.53,7475286.14,Cordovil 1,24743,4551610,7265,11,975831.98,0.03,0.13,0.09,0.07,0.31,0.36
674029.94,7474763.33,Cordovil 2,20688,4551611,6116,11,1454352.36,0.03,0.13,0.09,0.07,0.31,0.36
673640.74,7475349.2,Parada de Lucas 1,7400,4551612,2322,11,877952.96,0.04,0.15,0.1,0.07,0.33,0.32
674686.87,7475712.98,Parada de Lucas 2,2748,4551613,826,11,256515.86,0.04,0.15,0.1,0.07,0.33,0.32
674950.49,7476328.11,Parada de Lucas 3,12041,4551614,3302,11,1078667.04,0.04,0.15,0.1,0.07,0.33,0.32
673433.44,7476652.3,Vigario Geral,34536,4551615,9825,11,3499381.82,0.04,0.15,0.1,0.07,0.33,0.3
672083.54,7476503.43,Jardim America,25051,4551616,7413,11,1946451.62,0.03,0.11,0.09,0.07,0.32,0.37
680164.51,7465997.49,Sao Francisco Xavier,6746,4551701,2183,13,600961.5,0.03,0.12,0.09,0.07,0.33,0.36
679634.75,7466794.46,Rocha 1,5259,4551702,1631,13,769945.76,0.02,0.09,0.08,0.06,0.3,0.45
679548.85,7465996.34,Rocha 2,5424,4551703,1732,13,465578.19,0.02,0.09,0.08,0.06,0.3,0.45
678986.1,7465841.58,Riachuelo 1,7482,4551704,2480,13,575385.85,0.02,0.09,0.07,0.06,0.3,0.45
678913.49,7466722.55,Riachuelo 2,5093,4551705,1610,13,347099.18,0.02,0.09,0.07,0.06,0.3,0.45
679052.97,7467527.28,Viuva Claudio,7792,4551706,2246,13,1014187.21,0.03,0.1,0.08,0.07,0.31,0.42
678425.01,7466684.98,Sampaio 1,7929,4551707,2210,13,447368.67,0.04,0.14,0.1,0.07,0.32,0.33
678439.44,7465866.01,Sampaio 2,5243,4551708,1355,13,470287.94,0.04,0.14,0.1,0.07,0.32,0.33
677593.14,7465279,Engenho Novo 1,36520,4551709,10907,13,2127523.25,0.03,0.12,0.09,0.07,0.32,0.38
677774.52,7466619.82,Engenho Novo 2,10197,4551710,3045,13,640902.77,0.03,0.12,0.09,0.07,0.32,0.38
677525.95,7467669.74,Cachambi 1,16902,4551711,5206,13,914163.48,0.02,0.09,0.08,0.07,0.3,0.44
677209.11,7467174.38,Cachambi 2,14580,4551712,4663,13,561687.57,0.02,0.09,0.08,0.07,0.3,0.44
676370.8,7467932.96,Cachambi 3,9568,4551713,3169,13,796878.26,0.02,0.09,0.08,0.07,0.3,0.44
676820.14,7466671.6,Meier 1,16648,4551714,5460,13,844319.19,0.02,0.07,0.07,0.06,0.28,0.5
675880.6,7466241.78,Meier 2,15880,4551715,5293,13,749238.16,0.02,0.07,0.07,0.06,0.28,0.5
675938.83,7465790.45,Meier 3,18780,4551716,6197,13,841292.8,0.02,0.07,0.07,0.06,0.28,0.5
675914.51,7464929.09,Lins,36748,4551717,10932,13,2822773.75,0.03,0.12,0.09,0.07,0.31,0.37
675745.09,7466645.15,Todos os Santos 1,7923,4551718,2527,13,326375.93,0.02,0.08,0.07,0.07,0.31,0.45
676001.23,7467314.3,Todos os Santos 2,13923,4551719,4458,13,667956.3,0.02,0.08,0.07,0.07,0.31,0.45
675237.69,7467555.06,Engenho de Dentro 1,12109,4551720,3667,13,1214346.66,0.02,0.1,0.08,0.07,0.31,0.42
674741.48,7466539.43,Engenho de Dentro 2,15729,4551721,5185,13,1077845.01,0.02,0.1,0.08,0.07,0.31,0.42
674436.97,7465178.4,Engenho de Dentro 3,16919,4551722,5303,13,1671500.1,0.02,0.1,0.08,0.07,0.31,0.42
673133.85,7465340.22,Agua Santa,7081,4551723,2879,13,2392146.17,0.02,0.09,0.09,0.07,0.37,0.36
673867.77,7466621.01,Encantado 1,10230,4551724,3115,13,704993.13,0.03,0.11,0.08,0.06,0.31,0.41
674193.58,7467435.98,Encantado 2,5154,4551725,1640,13,318174.4,0.03,0.11,0.08,0.06,0.31,0.41
674467.09,7468096.1,Abolicao,11564,4551726,3666,13,640276.19,0.02,0.09,0.08,0.07,0.29,0.45
674859.74,7468856.08,Pilares,27714,4551727,8220,13,1804072.37,0.03,0.11,0.09,0.07,0.3,0.41
673671.15,7468375.79,Piedade 1,22845,4551728,6978,13,1535584.27,0.03,0.11,0.08,0.07,0.31,0.41
672815.47,7466565.42,Piedade 2,20609,4551729,6125,13,2240071.36,0.03,0.11,0.08,0.07,0.31,0.41
672816.11,7471298.26,Vicente de Carvalho,24327,4551901,7141,14,1819786.76,0.03,0.13,0.09,0.07,0.32,0.35
674079.94,7471629.41,Vila Kosmos,17765,4551902,5003,14,1511938.97,0.03,0.11,0.09,0.07,0.31,0.4
673428.57,7472826.01,Vila da Penha,25936,4551903,8008,14,1462405.9,0.03,0.11,0.09,0.07,0.31,0.4
672497.89,7472447.99,Iraja 1,8089,4551904,2371,14,745684.83,0.03,0.11,0.09,0.07,0.31,0.41
671450.72,7472044.7,Iraja 2,21855,4551905,6517,14,1495816.82,0.03,0.11,0.09,0.07,0.31,0.41
671696.18,7472986.31,Praca Cisplatina,9800,4551906,2970,14,648380.27,0.03,0.11,0.09,0.07,0.31,0.4
672246.27,7473724.26,Padre Roser,24173,4551907,7250,14,1354880.8,0.03,0.11,0.09,0.07,0.31,0.4
672927.07,7474278.71,Vista Alegre,8816,4551908,2697,14,540874.43,0.02,0.09,0.08,0.06,0.29,0.45
671599.79,7474662.71,CEASA,29586,4551909,8912,14,2027190.42,0.03,0.11,0.09,0.07,0.31,0.4
671654.05,7475513.69,Iraja - Dutra,5629,4551910,1650,14,1241762.19,0.03,0.11,0.09,0.07,0.31,0.41
670962.31,7473584.66,Colegio 1,18270,4551911,4450,14,1260727.41,0.03,0.14,0.11,0.08,0.32,0.32
670452.15,7472920.66,Colegio 2,11647,4551912,3471,14,983350.39,0.03,0.14,0.11,0.08,0.32,0.32
667270.95,7471690.3,Marechal Hermes 1,29216,4552001,8445,15,2378885.64,0.03,0.12,0.1,0.07,0.31,0.37
667008.16,7470229.03,Marechal Hermes 2,17623,4552002,5186,15,1465231.55,0.03,0.12,0.1,0.07,0.31,0.37
668033.44,7469828.89,Bento Ribeiro 1,28031,4552003,8325,15,1894573.61,0.03,0.11,0.09,0.07,0.31,0.4
668441.35,7470958.39,Bento Ribeiro 2,16822,4552004,5027,15,1164823.25,0.03,0.11,0.09,0.07,0.31,0.4
668479.6,7471800.53,Honorio Gurgel 1,6854,4552005,1981,15,504455.58,0.03,0.13,0.1,0.07,0.32,0.35
668722.56,7472827.42,Honorio Gurgel 2,15205,4552006,4375,15,849039.06,0.03,0.13,0.1,0.07,0.32,0.35
669461.5,7472562.76,Rocha Miranda 1,20219,4552007,6095,15,1433503.09,0.03,0.12,0.09,0.07,0.31,0.37
669859.04,7471723.13,Rocha Miranda 2,20366,4552008,6007,15,1448392.61,0.03,0.12,0.09,0.07,0.31,0.37
670093.07,7470823.61,Turiassu,15858,4552009,4687,15,1234176.09,0.03,0.13,0.1,0.07,0.32,0.35
669415.26,7470330.69,Osvaldo Cruz 1,13152,4552010,3938,15,760622.05,0.03,0.11,0.09,0.07,0.31,0.4
669085.55,7469413.67,Osvaldo Cruz 2,22411,4552011,6752,15,1306711.44,0.03,0.11,0.09,0.07,0.31,0.4
670192.78,7469051.85,Madureira,20369,4552012,6469,15,1629205.02,0.03,0.11,0.09,0.07,0.3,0.4
671016.73,7470088.63,Magno,29473,4552013,8697,15,2130759.26,0.03,0.12,0.09,0.07,0.31,0.38
671493.01,7471180.68,Vaz Lobo,14127,4552014,4298,15,1106760.28,0.03,0.13,0.09,0.07,0.3,0.38
